sentiment,cnn_sentiment,lstm_sentiment,inferred,lx_sentiment
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.015308194793760777,0.42188701033592224,true,0
-1,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.2590652108192444,0.11340589821338654,true,1
0,0.7236243486404419,0.6162539124488831,true,-1
0,0.6809880137443542,0.5991554260253906,true,1
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.9543620347976685,0.48828884959220886,false,0
0,0.27526161074638367,0.274905800819397,true,0
0,0.5194631814956665,0.40268999338150024,false,0
1,0.9994103312492371,0.5821539759635925,true,0
-1,0.9256848692893982,0.5848396420478821,true,1
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.9046011567115784,0.5428997874259949,true,1
1,0.4815465807914734,0.0481397844851017,true,1
1,0.31218221783638,0.24121931195259094,true,1
1,0.6535733342170715,0.38416388630867004,true,-1
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.46831217408180237,0.4133946895599365,true,1
0,0.2391430139541626,0.06615645438432693,false,0
0,0.008513037115335464,0.012127268128097057,true,-1
-1,0.6535733342170715,0.38416388630867004,true,-1
-1,0.4818515181541443,0.727333128452301,false,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.9999884963035583,0.3303622305393219,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.4815465807914734,0.0481397844851017,true,1
1,0.4808856248855591,0.41537201404571533,false,0
0,0.00012413844524417073,0.0001775064883986488,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.9995903968811035,0.8904892206192017,true,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.00033815106144174933,0.3727084994316101,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,false,0
0,0.06330283731222153,0.004128125961869955,false,0
1,0.6535733342170715,0.38416388630867004,false,0
-1,0.44282642006874084,0.3465593159198761,true,-1
1,0.4815465807914734,0.0481397844851017,true,1
0,0.0065226168371737,0.10961687564849854,false,0
0,0.9992426633834839,0.9315406084060669,true,0
1,0.22214969992637634,0.045809537172317505,true,1
1,0.8238142132759094,0.6320223808288574,true,1
-1,0.7022901773452759,0.9722071290016174,false,0
-1,0.012593882158398628,0.5859411358833313,true,0
1,0.3712024688720703,0.4184616804122925,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.9998737573623657,0.9417991042137146,true,0
1,0.9657264351844788,0.45926305651664734,true,0
1,0.9998250603675842,0.9996803402900696,true,0
1,0.4815465807914734,0.0481397844851017,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,-1
-1,0.3228796422481537,0.7857186794281006,true,-1
0,0.6535733342170715,0.38416388630867004,true,-1
0,0.40770629048347473,0.4361931085586548,true,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.9999997615814209,0.7347866296768188,true,1
-1,0.6535733342170715,0.38416388630867004,false,0
0,0.282502144575119,0.4481636583805084,false,0
0,0.46831217408180237,0.4133946895599365,false,0
1,0.9536683559417725,0.6459958553314209,true,1
0,0.1093137115240097,0.09347449988126755,false,0
1,0.7705711126327515,0.5794239044189453,true,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.4815465807914734,0.0481397844851017,true,1
-1,0.028087131679058075,0.4255906641483307,true,-1
1,0.5481877326965332,0.6382203102111816,true,-1
1,0.9165639877319336,0.3777289092540741,true,1
0,0.0017831220757216215,0.9486380219459534,false,0
1,0.7802417278289795,0.15316632390022278,true,0
1,0.3712024688720703,0.4184616804122925,true,1
0,0.3691507577896118,0.43254098296165466,true,-1
1,0.22218096256256104,0.7171891927719116,true,-1
-1,0.6535733342170715,0.38416388630867004,true,-1
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6238829493522644,0.1516893059015274,true,-1
0,0.4808856248855591,0.41537201404571533,true,1
-1,0.8108514547348022,0.4944766163825989,true,-1
-1,0.9961274862289429,0.9572235345840454,true,-1
1,0.2971736788749695,0.5500775575637817,true,1
1,0.6535733342170715,0.38416388630867004,false,0
1,0.4808856248855591,0.41537201404571533,true,1
0,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.7307375073432922,0.4392259120941162,false,0
0,0.03527873009443283,0.08635386824607849,false,0
1,0.9920321702957153,0.4223268926143646,true,0
1,0.684543251991272,0.872394323348999,true,0
0,0.4685758352279663,0.8576324582099915,false,0
1,0.4808856248855591,0.41537201404571533,true,1
0,0.09122822433710098,0.5946708917617798,false,0
-1,0.5404115915298462,0.5046810507774353,true,-1
0,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,false,0
1,0.46831217408180237,0.4133946895599365,true,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.06521109491586685,0.9149519205093384,true,0
0,0.6535733342170715,0.38416388630867004,true,-1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,1
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.4808856248855591,0.41537201404571533,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.08138363808393478,0.42825883626937866,true,1
-1,0.019603153690695763,0.6275688409805298,true,0
1,0.9999983906745911,0.061400361359119415,true,-1
1,0.7419773936271667,0.7289425730705261,true,1
1,0.4815465807914734,0.0481397844851017,true,1
-1,0.6739342212677002,0.3658357858657837,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.3473933935165405,0.38496604561805725,false,0
0,0.34327760338783264,0.9396744966506958,false,0
0,0.44110894203186035,0.6603565812110901,true,0
-1,0.46831217408180237,0.4133946895599365,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.5643471479415894,0.9653181433677673,true,0
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.6535733342170715,0.38416388630867004,true,0
0,0.9622803330421448,0.5797801613807678,false,0
1,0.9907788634300232,0.45085206627845764,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.9698817729949951,0.9434885382652283,true,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,-1
1,0.6535733342170715,0.38416388630867004,true,-1
1,0.6908170580863953,0.5636357665061951,true,1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,-1
0,0.11144047230482101,0.44844701886177063,true,0
0,0.9872912168502808,0.41191035509109497,true,0
0,0.6535733342170715,0.38416388630867004,true,-1
1,0.46831217408180237,0.4133946895599365,true,0
-1,0.9995846748352051,0.017964450642466545,true,0
-1,0.8310839533805847,0.4511922001838684,true,1
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.023477761074900627,0.22971372306346893,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.0046509914100170135,0.487222820520401,false,0
0,0.3654807209968567,0.369890034198761,true,1
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.6535733342170715,0.38416388630867004,true,1
-1,0.04638998582959175,0.8954627513885498,true,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,1
1,0.9996435046195984,0.6552680134773254,true,0
0,0.2073792666196823,0.2806588113307953,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.9848537445068359,0.05183979496359825,true,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.4815465807914734,0.0481397844851017,true,1
1,0.9900146722793579,0.7852777242660522,true,1
0,0.09544315934181213,0.508410632610321,true,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6595003008842468,0.46049579977989197,true,1
1,0.9996406435966492,0.9658276438713074,true,1
0,0.22697854042053223,0.2597113847732544,false,0
0,0.5689980983734131,0.5154128074645996,true,0
-1,0.910225510597229,0.23314104974269867,true,0
0,0.000039241265767486766,0.45040589570999146,true,-1
1,0.9997689127922058,0.6546083092689514,true,0
0,0.6535733342170715,0.38416388630867004,true,-1
0,0.10096987336874008,0.5734217166900635,true,0
0,0.9998130202293396,0.7104541063308716,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.9999064803123474,0.18023601174354553,true,1
-1,0.00002340256469324231,0.7442466020584106,true,0
-1,0.03079378232359886,0.37586164474487305,false,0
1,0.4815465807914734,0.0481397844851017,true,1
1,0.9996389746665955,0.4030773341655731,true,1
-1,0.00022381890448741615,0.227609321475029,true,1
0,0.4808856248855591,0.41537201404571533,true,0
-1,0.4613778293132782,0.045519549399614334,true,1
-1,0.004064428154379129,0.48096105456352234,true,-1
1,0.8897700309753418,0.5264972448348999,true,1
0,0.4147454798221588,0.6322529911994934,false,0
0,0.36830729246139526,0.5917778015136719,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.8639548420906067,0.4109524190425873,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.4808856248855591,0.41537201404571533,true,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.008513037115335464,0.012127268128097057,true,-1
-1,0.232717826962471,0.49014341831207275,true,-1
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.9938471913337708,0.6673585176467896,false,0
-1,0.9858598709106445,0.23235902190208435,true,-1
1,0.6363780498504639,0.8437469005584717,true,1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.7098772525787354,0.8543700575828552,false,0
1,0.4808856248855591,0.41537201404571533,true,1
0,0.11798488348722458,0.7475908994674683,false,0
1,0.4815465807914734,0.0481397844851017,true,1
-1,0.5015025734901428,0.6698530316352844,false,0
0,0.9417775273323059,0.4228457808494568,true,0
1,0.4815465807914734,0.0481397844851017,true,1
1,0.9999673366546631,0.8424273133277893,true,0
0,0.6535733342170715,0.38416388630867004,true,1
1,0.4815465807914734,0.0481397844851017,true,1
0,0.9999547600746155,0.5788982510566711,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.005163396243005991,0.0960148498415947,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.8543704748153687,0.42112550139427185,false,0
0,0.6535733342170715,0.38416388630867004,true,1
0,0.9959070682525635,0.9538381099700928,true,0
0,0.4808856248855591,0.41537201404571533,true,1
0,0.9931368231773376,0.6849430799484253,false,0
0,0.017619313672184944,0.24903014302253723,true,1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,true,0
1,0.025290032848715782,0.6959643959999084,true,1
-1,0.9948907494544983,0.895370364189148,false,0
0,0.5689980983734131,0.5154128074645996,true,0
-1,0.31402555108070374,0.10506507009267807,true,-1
0,0.6535733342170715,0.38416388630867004,true,-1
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.6535733342170715,0.38416388630867004,true,0
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.9981480240821838,0.6494156718254089,true,1
1,0.9993032217025757,0.951337456703186,true,0
0,0.6535733342170715,0.38416388630867004,true,-1
1,0.44923698902130127,0.8018414378166199,true,1
1,0.9847253561019897,0.8195053935050964,true,1
0,0.9911197423934937,0.9547830820083618,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
-1,0.0015507311327382922,0.5534010529518127,true,-1
-1,0.6535733342170715,0.38416388630867004,true,-1
-1,0.9856959581375122,0.7455945611000061,true,-1
-1,0.028434425592422485,0.38073498010635376,true,0
0,0.6332855820655823,0.5923486948013306,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.9598950743675232,0.9102505445480347,false,0
-1,0.977383017539978,0.9099348187446594,true,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.382671058177948,0.47120213508605957,false,0
-1,0.9951795339584351,0.822956919670105,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.4815465807914734,0.0481397844851017,true,1
0,0.7926937341690063,0.9813464283943176,false,0
-1,0.6535733342170715,0.38416388630867004,false,0
0,0.5194631814956665,0.41221892833709717,false,0
1,0.9999197721481323,0.5975722670555115,true,1
0,0.9340202212333679,0.5859143137931824,false,0
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.4815465807914734,0.0481397844851017,true,1
1,0.4808856248855591,0.41537201404571533,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.9968759417533875,0.8213004469871521,true,1
-1,0.0032180685084313154,0.6999341249465942,true,-1
-1,0.00029726725188083947,0.619265079498291,true,0
0,0.3473933935165405,0.38496604561805725,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.9759488701820374,0.6561228036880493,true,0
0,0.46831217408180237,0.4133946895599365,true,1
-1,0.1830926239490509,0.11034662276506424,false,0
-1,0.31923553347587585,0.7099705338478088,true,-1
1,0.0013401397736743093,0.09943566471338272,true,1
1,0.008117184042930603,0.22805152833461761,true,1
-1,0.04877874255180359,0.020432008430361748,true,-1
-1,0.00048584051546640694,0.47193604707717896,true,-1
-1,0.019672077149152756,0.809166431427002,true,1
-1,0.9912824034690857,0.7468692660331726,true,-1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.24972909688949585,0.521629273891449,true,1
1,0.6411460638046265,0.4203229248523712,true,1
-1,0.40770629048347473,0.4361931085586548,false,0
1,0.38641345500946045,0.5410849452018738,true,0
1,0.5572067499160767,0.5078510642051697,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.9995149970054626,0.3921293616294861,true,1
-1,0.8988759517669678,0.5691481232643127,true,-1
0,0.0011695337016135454,0.1960185319185257,true,1
0,0.41728025674819946,0.19509392976760864,true,0
1,0.8052306771278381,0.8361227512359619,false,0
1,0.0049876742996275425,0.013174410909414291,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.31218221783638,0.24121931195259094,true,1
1,0.9381004571914673,0.3159705102443695,false,0
0,0.6535733342170715,0.38416388630867004,true,1
1,0.2407083362340927,0.6005027294158936,true,1
1,0.116116963326931,0.0026472429744899273,true,1
1,0.005106151103973389,0.30235859751701355,true,1
1,0.012329176999628544,0.008173830807209015,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.16189636290073395,0.8958899974822998,false,0
1,0.0023493750486522913,0.916985273361206,false,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.17126516997814178,0.33486518263816833,true,1
-1,0.3416810929775238,0.67989182472229,true,0
1,0.9934901595115662,0.972229540348053,false,0
0,0.4808856248855591,0.41537201404571533,true,1
1,0.46831217408180237,0.4133946895599365,true,1
0,0.1357644498348236,0.2041211575269699,false,0
0,0.9999839067459106,0.738143265247345,true,1
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,true,1
0,0.0006861903821118176,0.0009480913868173957,true,0
1,0.04373171180486679,0.15117163956165314,true,1
1,0.5151119828224182,0.26471057534217834,false,0
1,0.9998483061790466,0.6108509302139282,true,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.9997684359550476,0.6946302652359009,true,1
-1,0.9103862047195435,0.5893780589103699,false,0
0,0.9978742599487305,0.9767979383468628,true,-1
-1,0.00005232491821516305,0.010614530183374882,true,0
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6017649173736572,0.5263574123382568,true,-1
0,0.282502144575119,0.4481636583805084,false,0
-1,0.6535733342170715,0.38416388630867004,false,0
0,0.36395642161369324,0.9109857082366943,true,0
0,0.19134552776813507,0.039930522441864014,false,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.9543163180351257,0.7865970730781555,true,1
-1,0.9260154962539673,0.439974308013916,true,-1
0,0.982927143573761,0.420240193605423,true,0
1,0.07055998593568802,0.13123160600662231,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.9616106152534485,0.5123305320739746,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.9999329447746277,0.8591784834861755,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.4808856248855591,0.41537201404571533,true,1
1,0.6535733342170715,0.38416388630867004,true,0
0,0.9341676831245422,0.009920168668031693,true,0
-1,0.04551273584365845,0.4972063899040222,true,-1
0,0.9973815083503723,0.7271671295166016,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.4808856248855591,0.41537201404571533,true,1
1,0.116116963326931,0.0026472429744899273,true,1
1,0.0509846955537796,0.37473976612091064,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.4808856248855591,0.41537201404571533,true,1
0,0.20370621979236603,0.9479721784591675,true,0
0,0.008715659379959106,0.40489229559898376,false,0
0,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.993446409702301,0.4786205291748047,true,0
1,0.9991282820701599,0.15815187990665436,true,1
1,0.4808856248855591,0.41537201404571533,true,1
-1,0.463013231754303,0.4954894483089447,true,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.7433102130889893,0.09690829366445541,true,-1
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.03209102526307106,0.6642325520515442,false,0
-1,0.970246434211731,0.8468530178070068,true,1
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.9076988697052002,0.7052123546600342,true,-1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.9503223896026611,0.8844561576843262,true,-1
0,0.8261760473251343,0.17298349738121033,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.9991430044174194,0.9855919480323792,true,0
-1,0.9971288442611694,0.5422250032424927,true,-1
0,0.6535733342170715,0.38416388630867004,true,1
1,0.0008205280755646527,0.5352398157119751,true,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.116116963326931,0.056830063462257385,true,1
-1,0.000008031585821299814,0.005904644727706909,true,1
1,0.116116963326931,0.10203364491462708,true,1
0,0.8444138765335083,0.40099290013313293,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.9944262504577637,0.9957647323608398,true,0
1,0.4808856248855591,0.41537201404571533,true,1
1,0.6535733342170715,0.38416388630867004,false,0
1,0.9999082088470459,0.9624118208885193,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,true,0
0,0.17352110147476196,0.09736606478691101,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.8295402526855469,0.3516369163990021,true,-1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.48243698477745056,0.3960424065589905,false,0
0,0.6535733342170715,0.38416388630867004,true,-1
1,0.9999992251396179,0.46598806977272034,true,-1
1,0.56024569272995,0.4342406988143921,true,0
0,0.8031173348426819,0.5089708566665649,true,1
0,0.4796909987926483,0.446094810962677,true,1
1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
-1,0.949864387512207,0.7313219904899597,true,1
0,0.07221151143312454,0.017678333446383476,false,0
0,0.9501855969429016,0.473715215921402,false,0
-1,0.6269719004631042,0.37563008069992065,false,0
0,0.00350848282687366,0.5942580103874207,true,0
-1,0.0633154809474945,0.6391435861587524,true,-1
1,0.01773131638765335,0.49478158354759216,true,1
1,0.9400097727775574,0.8507561087608337,true,1
-1,0.0000069793413786101155,0.26473718881607056,true,-1
1,0.06166549026966095,0.9298543930053711,false,0
1,0.9999999403953552,0.9937534332275391,true,0
1,0.6535733342170715,0.38416388630867004,true,0
-1,0.999823272228241,0.631489098072052,true,0
0,0.006068841088563204,0.5059507489204407,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.8939954042434692,0.5124857425689697,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.0012608272954821587,0.155328169465065,true,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
1,0.7748566269874573,0.5112630128860474,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.4815465807914734,0.0481397844851017,true,1
1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.008182285353541374,0.30509355664253235,true,0
1,0.4815465807914734,0.0481397844851017,true,1
1,0.4815465807914734,0.0481397844851017,true,1
-1,0.6535733342170715,0.38416388630867004,true,0
-1,0.6535733342170715,0.38416388630867004,true,-1
